/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- None : -5.08
 -- forward : 1.92
 -- right : 0.56
 -- left : -15.07

('forward', 'red', None, 'forward', 'forward')
 -- None : 2.14
 -- forward : -39.58
 -- right : 0.97
 -- left : -39.26

('left', 'red', None, None, 'right')
 -- None : 1.35
 -- forward : -10.12
 -- right : 0.69
 -- left : -39.58

('left', 'green', None, 'forward', 'right')
 -- None : -4.53
 -- forward : 0.00
 -- right : 0.10
 -- left : -9.99

('right', 'red', 'forward', 'right', 'left')
 -- None : 1.27
 -- forward : -19.73
 -- right : -10.07
 -- left : -29.72

('forward', 'green', 'forward', 'left', None)
 -- None : -4.45
 -- forward : 1.08
 -- right : 0.71
 -- left : 0.59

('left', 'red', 'right', 'forward', None)
 -- None : 2.18
 -- forward : -37.55
 -- right : 0.31
 -- left : -30.57

('forward', 'green', None, 'right', None)
 -- None : -4.76
 -- forward : 1.73
 -- right : 0.57
 -- left : 0.47

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 1.32
 -- forward : -34.97
 -- right : -9.98
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- None : 1.33
 -- forward : -5.02
 -- right : 0.72
 -- left : -20.19

('right', 'red', 'left', 'forward', None)
 -- None : 2.27
 -- forward : -19.56
 -- right : 1.65
 -- left : -20.50

('right', 'red', None, 'forward', None)
 -- None : 2.12
 -- forward : -40.00
 -- right : 1.34
 -- left : -39.72

('right', 'green', 'right', 'right', None)
 -- None : -2.76
 -- forward : 0.00
 -- right : 1.62
 -- left : 0.85

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.96
 -- forward : 0.00
 -- right : 0.50
 -- left : -7.87

('forward', 'green', None, 'left', 'forward')
 -- None : -4.64
 -- forward : 2.07
 -- right : 0.96
 -- left : -14.49

('right', 'green', 'right', 'left', None)
 -- None : -2.95
 -- forward : 0.64
 -- right : 1.39
 -- left : 0.36

('forward', 'red', 'right', 'left', None)
 -- None : 2.16
 -- forward : -10.31
 -- right : 0.35
 -- left : -4.75

('left', 'green', 'forward', 'right', 'right')
 -- None : -2.24
 -- forward : 0.00
 -- right : 0.00
 -- left : -14.81

('left', 'green', None, 'forward', 'left')
 -- None : 0.72
 -- forward : 0.43
 -- right : 0.50
 -- left : 2.07

('left', 'red', 'forward', 'forward', 'right')
 -- None : 1.14
 -- forward : -19.71
 -- right : -15.05
 -- left : -19.56

('left', 'red', 'forward', 'left', 'forward')
 -- None : 1.60
 -- forward : -19.55
 -- right : -10.38
 -- left : -20.42

('forward', 'green', 'forward', 'right', None)
 -- None : -5.17
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.88

('left', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.54
 -- right : 0.56
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 1.01
 -- forward : -30.19
 -- right : -17.50
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : -4.64
 -- forward : 0.84
 -- right : 1.95
 -- left : 0.54

('right', 'red', 'forward', None, None)
 -- None : 1.20
 -- forward : -39.96
 -- right : -20.24
 -- left : -40.37

('right', 'green', 'left', None, 'forward')
 -- None : -4.23
 -- forward : 0.79
 -- right : 1.59
 -- left : -15.23

('right', 'red', 'forward', 'right', 'right')
 -- None : 1.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- None : 1.57
 -- forward : -20.50
 -- right : 0.00
 -- left : -19.62

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.17
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 1.62
 -- forward : 0.00
 -- right : -10.22
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 1.61
 -- forward : 0.00
 -- right : -10.38
 -- left : -19.76

('left', 'green', 'forward', None, 'forward')
 -- None : -4.56
 -- forward : 0.47
 -- right : 0.42
 -- left : -19.37

('forward', 'red', None, None, 'right')
 -- None : 1.26
 -- forward : -9.83
 -- right : 0.70
 -- left : -40.09

('forward', 'green', 'left', None, 'left')
 -- None : 0.98
 -- forward : 1.93
 -- right : 1.34
 -- left : 1.09

('left', 'red', 'right', 'right', 'forward')
 -- None : 1.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.77
 -- right : 0.77
 -- left : 1.76

('right', 'green', 'right', None, 'right')
 -- None : -4.23
 -- forward : 0.61
 -- right : 1.52
 -- left : -9.78

('right', 'red', None, 'left', 'right')
 -- None : 0.91
 -- forward : -7.10
 -- right : 2.39
 -- left : -19.57

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -19.90
 -- right : -17.21
 -- left : -37.77

('right', 'green', None, 'left', 'left')
 -- None : 0.31
 -- forward : 0.77
 -- right : 2.03
 -- left : 0.58

('forward', 'red', 'right', None, 'right')
 -- None : 1.72
 -- forward : -9.06
 -- right : 0.58
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 1.77
 -- forward : -8.82
 -- right : 0.71
 -- left : -34.52

('left', 'red', None, 'forward', None)
 -- None : 1.11
 -- forward : -39.77
 -- right : 0.65
 -- left : -39.76

('forward', 'red', None, None, 'forward')
 -- None : 2.36
 -- forward : -9.93
 -- right : 1.03
 -- left : -9.85

('right', 'green', 'forward', 'left', 'left')
 -- None : 1.24
 -- forward : 0.87
 -- right : 1.91
 -- left : 1.12

('right', 'red', 'right', 'forward', None)
 -- None : 1.20
 -- forward : -29.92
 -- right : 2.29
 -- left : -37.60

('left', 'red', 'left', 'forward', None)
 -- None : 2.28
 -- forward : -39.53
 -- right : 0.96
 -- left : -39.83

('left', 'red', None, 'right', 'forward')
 -- None : 1.96
 -- forward : -9.94
 -- right : 0.89
 -- left : -9.84

('forward', 'red', None, 'left', 'forward')
 -- None : 2.26
 -- forward : -9.64
 -- right : 0.72
 -- left : -8.91

('right', 'green', 'left', 'left', 'right')
 -- None : -2.06
 -- forward : 0.00
 -- right : 1.78
 -- left : -17.16

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.32
 -- forward : 0.00
 -- right : 0.17
 -- left : 0.00

('left', 'red', None, None, None)
 -- None : 1.93
 -- forward : -9.76
 -- right : 1.23
 -- left : -9.65

('right', 'red', 'forward', None, 'right')
 -- None : 1.93
 -- forward : -19.98
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 1.29
 -- forward : -10.02
 -- right : 1.14
 -- left : -9.36

('forward', 'green', 'right', 'right', 'forward')
 -- None : -4.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : 0.58
 -- forward : 0.76
 -- right : 0.90
 -- left : 1.86

('forward', 'red', 'forward', None, 'right')
 -- None : 1.32
 -- forward : -29.42
 -- right : -15.57
 -- left : -35.42

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.20
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- None : 1.64
 -- forward : -10.31
 -- right : 0.80
 -- left : -10.26

('forward', 'red', 'forward', 'left', None)
 -- None : 2.06
 -- forward : -38.95
 -- right : -19.72
 -- left : -39.16

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.18
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.45
 -- forward : 0.92
 -- right : 1.92
 -- left : 0.49

('right', 'green', 'forward', 'forward', None)
 -- None : -4.77
 -- forward : 0.42
 -- right : 1.37
 -- left : 1.02

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -5.14
 -- right : 0.32
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- None : 0.97
 -- forward : 0.55
 -- right : 0.55
 -- left : 0.96

('left', 'green', None, 'right', 'left')
 -- None : 1.03
 -- forward : 0.68
 -- right : -0.03
 -- left : 1.53

('right', 'red', 'forward', 'left', 'left')
 -- None : 1.99
 -- forward : -39.37
 -- right : -10.37
 -- left : -35.43

('right', 'red', 'right', None, 'forward')
 -- None : 1.25
 -- forward : -9.57
 -- right : 1.84
 -- left : -7.90

('left', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : -29.64
 -- right : 0.87
 -- left : -29.99

('left', 'red', 'forward', None, 'left')
 -- None : 1.26
 -- forward : -39.95
 -- right : -20.15
 -- left : -39.39

('right', 'red', 'forward', 'left', 'forward')
 -- None : 1.60
 -- forward : -34.33
 -- right : -14.62
 -- left : -35.27

('right', 'red', 'left', 'right', 'left')
 -- None : 1.62
 -- forward : -7.96
 -- right : 1.19
 -- left : -7.75

('right', 'green', 'left', 'forward', 'right')
 -- None : -2.05
 -- forward : 0.61
 -- right : 2.20
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- None : -2.26
 -- forward : 0.00
 -- right : 0.30
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.99
 -- forward : 0.00
 -- right : -9.99
 -- left : -34.36

('forward', 'red', 'right', None, 'forward')
 -- None : 1.65
 -- forward : -8.07
 -- right : 1.04
 -- left : -9.59

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.20
 -- left : 0.23

('right', 'green', 'left', None, 'left')
 -- None : 0.18
 -- forward : 0.02
 -- right : 1.43
 -- left : 0.84

('forward', 'green', 'right', 'left', None)
 -- None : -4.57
 -- forward : 2.42
 -- right : 0.86
 -- left : 0.80

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -5.38
 -- right : 0.00
 -- left : -7.25

('right', 'green', None, None, 'right')
 -- None : -4.56
 -- forward : 0.87
 -- right : 1.90
 -- left : -19.41

('left', 'green', 'left', 'forward', None)
 -- None : -4.97
 -- forward : 0.85
 -- right : 0.51
 -- left : 1.83

('right', 'red', None, 'forward', 'right')
 -- None : 1.44
 -- forward : -37.30
 -- right : 0.00
 -- left : -34.48

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 1.96
 -- right : 1.07
 -- left : 0.54

('right', 'red', 'forward', 'right', None)
 -- None : 1.86
 -- forward : -39.11
 -- right : -17.26
 -- left : -34.91

('left', 'green', 'left', 'forward', 'forward')
 -- None : -2.23
 -- forward : 1.02
 -- right : 0.79
 -- left : -10.09

('forward', 'green', 'right', 'right', 'right')
 -- None : -2.85
 -- forward : 0.00
 -- right : 0.75
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- None : 1.10
 -- forward : -30.20
 -- right : -17.67
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- None : -3.86
 -- forward : 0.83
 -- right : 1.26
 -- left : -17.59

('forward', 'green', 'right', None, 'left')
 -- None : 1.08
 -- forward : 1.52
 -- right : 0.56
 -- left : -0.23

('left', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.62
 -- right : 0.32
 -- left : -9.69

('left', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -7.34
 -- right : 0.69
 -- left : -5.45

('left', 'green', 'forward', 'left', 'right')
 -- None : -3.94
 -- forward : 0.84
 -- right : -0.16
 -- left : -15.01

('left', 'red', None, None, 'forward')
 -- None : 1.56
 -- forward : -9.78
 -- right : 1.22
 -- left : -10.06

('left', 'red', 'left', 'left', 'right')
 -- None : 1.67
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.17

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.27
 -- left : -35.04

('left', 'green', 'right', 'right', 'left')
 -- None : -0.39
 -- forward : 0.00
 -- right : 0.55
 -- left : 0.60

('left', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -35.12
 -- right : 0.98
 -- left : -29.61

('forward', 'green', 'forward', None, 'forward')
 -- None : -3.42
 -- forward : 1.38
 -- right : 0.95
 -- left : -19.59

('right', 'red', 'right', 'left', 'forward')
 -- None : 2.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- None : 1.41
 -- forward : 0.00
 -- right : -0.05
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : -3.85
 -- forward : 1.64
 -- right : 1.11
 -- left : -17.27

('forward', 'green', None, 'forward', None)
 -- None : -4.75
 -- forward : 2.18
 -- right : 0.87
 -- left : 0.44

('forward', 'red', 'forward', 'right', None)
 -- None : 2.17
 -- forward : -37.33
 -- right : -16.84
 -- left : -34.72

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.48
 -- forward : 0.85
 -- right : 0.39
 -- left : 1.03

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.52
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- None : -4.98
 -- forward : 0.92
 -- right : 1.74
 -- left : 0.09

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -29.94
 -- right : -10.02
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- None : 1.77
 -- forward : -40.24
 -- right : -20.34
 -- left : -40.31

('right', 'red', 'left', 'left', 'forward')
 -- None : 1.54
 -- forward : -4.64
 -- right : 1.60
 -- left : -8.36

('forward', 'red', 'left', 'forward', 'left')
 -- None : 2.30
 -- forward : -20.29
 -- right : 0.64
 -- left : -29.61

('right', 'red', None, 'right', 'forward')
 -- None : 1.31
 -- forward : -8.70
 -- right : 0.90
 -- left : -8.03

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.29
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 1.98
 -- forward : -35.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : -5.08
 -- forward : 1.27
 -- right : 0.36
 -- left : -20.64

('right', 'green', 'forward', 'left', 'forward')
 -- None : -4.30
 -- forward : 0.27
 -- right : 0.00
 -- left : -18.77

('forward', 'red', 'left', 'right', 'left')
 -- None : 1.86
 -- forward : -8.55
 -- right : -0.12
 -- left : -7.40

('forward', 'green', 'left', 'left', None)
 -- None : -4.83
 -- forward : 1.69
 -- right : 1.18
 -- left : 0.96

('right', 'red', 'left', 'forward', 'forward')
 -- None : 1.56
 -- forward : -30.24
 -- right : 0.87
 -- left : -34.74

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.58
 -- forward : 0.00
 -- right : -9.93
 -- left : -20.48

('forward', 'red', 'right', 'right', None)
 -- None : 1.97
 -- forward : -5.49
 -- right : 0.13
 -- left : -4.88

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.93
 -- right : 0.00
 -- left : -0.19

('right', 'red', 'right', None, 'left')
 -- None : 2.20
 -- forward : -10.46
 -- right : 1.02
 -- left : -10.47

('right', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -5.20
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 1.58
 -- forward : -7.48
 -- right : 0.53
 -- left : -20.33

('left', 'red', 'forward', None, None)
 -- None : 1.86
 -- forward : -40.30
 -- right : -20.26
 -- left : -39.49

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -0.04
 -- right : 0.00
 -- left : -10.30

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -2.54
 -- forward : 0.42
 -- right : 1.55
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 2.02
 -- forward : -9.55
 -- right : 0.09
 -- left : -9.71

('left', 'red', None, 'left', 'left')
 -- None : 2.36
 -- forward : -9.64
 -- right : 0.77
 -- left : -10.00

('left', 'red', 'forward', None, 'right')
 -- None : 2.10
 -- forward : -37.36
 -- right : -17.40
 -- left : -37.77

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 2.07
 -- forward : -37.62
 -- right : -19.16
 -- left : -20.23

('left', 'red', 'right', None, 'left')
 -- None : 1.70
 -- forward : -9.43
 -- right : 0.69
 -- left : -9.28

('forward', 'green', 'right', 'forward', 'forward')
 -- None : -4.32
 -- forward : 1.38
 -- right : 0.00
 -- left : -10.06

('left', 'red', 'right', None, None)
 -- None : 1.68
 -- forward : -10.46
 -- right : 0.79
 -- left : -10.49

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.25
 -- right : 0.56
 -- left : -9.72

('right', 'red', None, 'forward', 'forward')
 -- None : 1.92
 -- forward : -38.66
 -- right : 1.67
 -- left : -39.04

('forward', 'red', None, 'right', None)
 -- None : 1.90
 -- forward : -10.60
 -- right : 0.50
 -- left : -9.79

('forward', 'green', None, 'right', 'left')
 -- None : 0.40
 -- forward : 2.07
 -- right : 0.84
 -- left : 0.55

('left', 'green', 'left', 'left', 'right')
 -- None : -4.75
 -- forward : 0.20
 -- right : 1.04
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- None : -4.95
 -- forward : 1.00
 -- right : 2.29
 -- left : 0.66

('left', 'green', None, 'forward', 'forward')
 -- None : -3.95
 -- forward : 0.25
 -- right : 0.56
 -- left : -18.17

('left', 'red', 'left', None, 'forward')
 -- None : 2.13
 -- forward : -9.41
 -- right : 0.17
 -- left : -9.48

('left', 'green', None, 'left', 'left')
 -- None : 0.81
 -- forward : 0.27
 -- right : 0.42
 -- left : 1.69

('forward', 'green', 'left', 'forward', None)
 -- None : -4.90
 -- forward : 2.52
 -- right : 0.87
 -- left : 0.47

('right', 'green', None, 'forward', 'forward')
 -- None : -4.29
 -- forward : 0.49
 -- right : 1.34
 -- left : -17.88

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.49
 -- forward : -20.13
 -- right : 0.58
 -- left : -19.97

('left', 'red', 'left', None, None)
 -- None : 1.70
 -- forward : -9.61
 -- right : -0.05
 -- left : -9.75

('right', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -4.72
 -- right : 0.86
 -- left : -8.41

('left', 'green', 'right', None, None)
 -- None : -4.90
 -- forward : 0.25
 -- right : 0.65
 -- left : 2.14

('forward', 'red', None, 'left', 'left')
 -- None : 1.70
 -- forward : -10.51
 -- right : 0.71
 -- left : -9.85

('forward', 'red', None, 'right', 'left')
 -- None : 2.20
 -- forward : -9.10
 -- right : 0.49
 -- left : -9.72

('right', 'red', None, None, 'left')
 -- None : 1.15
 -- forward : -10.46
 -- right : 1.63
 -- left : -10.03

('forward', 'green', None, 'left', None)
 -- None : -5.43
 -- forward : 1.83
 -- right : 0.83
 -- left : 0.57

('forward', 'green', None, 'forward', 'forward')
 -- None : -3.57
 -- forward : 1.81
 -- right : 0.93
 -- left : -18.81

('right', 'red', 'right', 'right', None)
 -- None : 0.64
 -- forward : -4.67
 -- right : 2.06
 -- left : -5.17

('left', 'green', 'left', None, 'forward')
 -- None : -4.23
 -- forward : 0.83
 -- right : 0.40
